Object,d_lum,r_50_phys,r_50_phys err,E(B-V)_nebular,E(B-V)_nebular err,E(B-V)_uv,E(B-V)_uv err,O2_3726A,O2_3726Ae,O2_3729A,O2_3729Ae,Ne3_3869A,Ne3_3869Ae,H1r_4861A,H1r_4861Ae,O3_4959A,O3_4959Ae,O3_5007A,O3_5007Ae,H1r_1216A,H1r_1216Ae,EW(Hb),EW(Hb) err,EW(O3+Hb),EW(O3+Hb) err,EW(LyA),EW(LyA) err,L(H1r_4861A),L(H1r_4861A) err,R23,R23 err,O32,O32 err,UV-beta,UV-beta err,beta1550,beta1550 err,M_1500,M_1500 err,SFR,SFR err,log10(SFR),log10(SFR) err,log10(Sigma_SFR)-Hbeta,log10(Sigma_SFR)-Hbeta err,log10(Sigma_SFR)-UV,log10(Sigma_SFR)-UV err,f_esc(LyA),f_esc(LyA) err,Te_O3,Te_O3 err,OH_12,OH_12 err,log10(Mstar),log10(Mstar) lower,log10(Mstar) upper,P(>N|B),f(LyC),f(LyC) err lower,f(LyC) err upper,f(LyC)/f1100,f(LyC)/f1100 err lower,f(LyC)/f1100 err upper,L(LyC),f_esc(LyC),f_esc(LyC) err,Wl-HI,Wl-HIerr,Rl-HI,Rl-HIerr,Wl-LIS,Wl-LISerr,Rl-LIS,Rl-LISerr,OI+Ly1026-Wl,OI+Ly1026-Wlerr,SiII1260-Wl,SiII1260-Wlerr,CII1334-Wl,CII1334-Wlerr,OI+Ly1026-Rl,OI+Ly1026-Rlerr,SiII1260-Rl,SiII1260-Rlerr,CII1334-Rl,CII1334-Rlerr
J092552+395714,1638.090218,1.065622185,0.140037148,0.136433603,0.020632562,0.1764,0.0717,112.4987703,8.902858481,156.3433856,11.99131075,55.13945918,4.894087728,115.4527554,8.149104482,190.8682768,12.88848243,580.4439061,38.50945268,267.6945,43.354642,56.72521634,1.837407901,357.5328227,7.739224124,19.874231,3.6830979,3.71E+41,2.62E+40,0.866649694,0.03722627,0.334262887,0.037580283,-1.701426453,0.309197179,-1.9081,0.3594,-19.4017,0.1672,5.831903995,0.178772316,0.765810366,0.030654194,-0.087576009,0.064783571,0.161135019,0.06289317,0.090653975,0.016487925,11326.77724,490.2808234,8.242003812,0.049040786,8.78319318,0.38524088,0.55366711,0.65838718,0,0.208165632,0.241162254,0.016354005,0.014359627,0.016354005,7.75E+38,0.0045,0.01,3.026976,0.332313,0.014538,0.075375,1.296005,1.012908,0.380128,0.238839,3.1281,1.3202,-0.6357,2.4836,-99,-99,-0.2557,0.2974,0.4215,0.5871,0.2144,1.0657
J093355+510925,1500.811533,0.386605034,0.125826261,8.50E-07,0.031428875,0.0884,0.0316,41.82033434,5.216249531,47.29691106,5.858925528,91.56167979,10.80183817,199.8167952,20.43690855,409.9712213,41.15874512,1219.470039,122.0803542,2876.5279,48.283442,288.5399,11.79343828,2269.43812,58.99446701,248.97409,21.523353,5.39E+41,5.51E+40,0.816170707,0.060177792,1.136209381,0.057893595,-1.904620805,0.189342378,-2.1578,0.1609,-18.8567,0.0809,8.472561618,0.37634163,0.928014736,0.044418872,0.955299857,0.148162575,0.501378302,0.142272602,0.614668314,0.08759108,16846.58789,1310.204084,7.728482643,0.093826771,8.42254723,0.42419876,0.44413046,0,2.275484128,0.24999419,0.262901736,0.183533786,0.021234728,0.022184365,6.14E+39,0.2659,0.1084,2.075682,0.288688,0.280341,0.105782,-0.438069,0.550779,0.80213,0.192758,1.5633,0.5424,0.3922,1.0747,-0.8938,1.8208,0.2535,0.1719,0.643,0.4381,0.7727,0.7434
J094001+593244,1991.95895,0.793970758,0.151508246,0.123406645,0.030085626,0.2408,0.048,174.663873,17.456524,222.5785468,21.57919131,48.36054268,5.89845485,142.413368,12.57337163,174.9552802,14.89052153,547.3711288,45.10136651,192.11543,37.709247,30.5137739,1.132124823,151.0202282,2.926841474,9.9431354,2.2595796,6.76E+41,5.97E+40,0.821703413,0.045420215,0.139226268,0.046918244,-1.48310289,0.315170155,-1.3285,0.2406,-20.3404,0.1268,10.63755837,0.407875166,1.026841956,0.038342931,0.429053072,0.091313798,0.954973976,0.086655945,0.044000813,0.009494314,10739.9322,488.2108784,8.382396411,0.068453435,9.41408172,0.42910621,0.44239332,0.563687275,0,0.22065363,0.202575104,0.011512753,0.011929268,0.011512753,9.62E+38,0.002,0.0014,3.045863,0.262596,0.110837,0.076448,2.660411,0.623217,0.158653,0.198341,2.3911,1.1093,2.7882,1.0092,3.2696,1.836,0.1701,0.1525,0.1446,0.3557,-0.0189,0.7379
J095236+405249,1664.981934,0.893209007,0.143013802,0.100691668,0.028923851,0.0398,0.0214,103.5131093,10.5273475,119.4466396,12.31718735,65.21280704,7.081322381,132.5217771,11.56845099,248.9012852,20.89956209,743.9124856,60.88207055,771.11186,47.787625,70.34052343,3.867113877,468.8942483,14.232626,25.74564,2.7525738,4.40E+41,3.84E+40,0.863081838,0.047308568,0.523295381,0.047533187,-2.296716558,0.156408329,-2.276,0.1139,-20.0554,0.0507,6.915709339,0.262185703,0.839836732,0.037911614,0.139750676,0.07919933,0.059233953,0.071599325,0.229170998,0.028092946,11093.10433,516.0867293,8.266231519,0.066922986,8.70164935,0.40953669,0.47629995,8.43E-05,0.648563022,0.19348388,0.219344416,0.020361501,0.006213312,0.00658437,2.15E+39,0.0421,0.0175,3.299378,0.127708,0.168788,0.041208,0.41608,0.419223,0.667879,0.135059,3.0986,0.3373,0.564,0.8898,-0.0974,1.235,0.1816,0.1316,0.6608,0.2976,0.6002,0.3625
J095700+235709,1228.388888,1.34191744,0.142334162,0.300763156,0.013621556,0.3734,0.0228,1412.830267,65.96959953,1402.925924,66.09656158,159.1297919,14.27579427,944.4369751,41.654839,434.4994928,21.27109805,1369.328418,57.8873024,-675.39101,62.546685,25.7013375,0.470916072,64.46316187,0.68196326,-11.355046,2.6028042,1.71E+42,7.52E+40,0.646531261,0.022291262,-0.313087426,0.023335141,-0.345556052,0.119517116,-0.6834,0.1228,-20.7036,0.0519,26.82718907,0.513868449,1.42857517,0.019154763,0.374943707,0.049888434,1.200211823,0.050399242,-0.02647651,-0.002819885,9151.815093,138.4005394,8.398319836,0.035280324,10.7615769,0.42650956,0.44131958,0.78262409,0,1.142356307,1.144974433,0.018929121,0.018193508,0.018929121,2.07E+39,0.0008,0.0006,3.819347,0.175605,0.142038,0.067039,3.133807,0.302337,0.283268,0.084368,3.2191,0.3973,1.98,0.6673,2.8557,0.8577,0.2917,0.1808,0.3576,0.2128,0.2221,0.2529
J095838+202508,1562.588594,0.48827565,0.129660459,0.332759993,0.018205735,0.1534,0.0582,152.5798207,12.97879521,157.2364173,13.47990542,198.6808935,14.12827704,335.7813156,16.42175908,635.3140076,30.45575248,1897.053653,87.71807937,836.06674,43.788302,131.152802,6.470899923,985.2279605,35.24696258,67.58274,6.5806323,9.81E+41,4.80E+40,0.817720203,0.027616441,0.786975438,0.033035089,-1.812354914,0.295105499,-1.8232,0.2995,-19.2396,0.1503,15.4339204,0.327811145,1.188476256,0.021239655,1.012966255,0.117265438,0.655315331,0.118047783,0.106623747,0.01222999,15615.15397,1363.022536,7.801240094,0.037496625,8.69556024,0.42124783,0.44753799,0.014749156,0.416036586,0.192303339,0.235088251,0.030992854,0.014716926,0.017467447,1.22E+39,0.0188,0.0215,1.423173,0.406318,0.169777,0.120399,1.622069,0.835988,0.193509,0.207661,1.7534,0.6854,0.3264,2.5465,-1.5299,3.1525,0.0089,0.1711,-0.0055,0.4822,0.5859,1.0162
J1011+1947 ,1747.2927,0.279074342,0.132807082,0.356292886,0.015123165,0.1306,0.0576,125.3068215,12.66747481,120.7933594,13.4961544,414.7739016,23.6038317,477.3098989,21.46781022,1693.692151,70.15902689,4968.191602,205.5659488,1234,26,193.7405119,9.843205975,2357.422592,85.86804272,121,3.1,1.74E+42,7.84E+40,1.038394889,0.026020435,1.305086403,0.037280824,-1.495646499,0.277023498,-2.2113,0.2864,-18.8539,0.1362,27.43229838,0.535838376,1.438262196,0.01953312,1.74864251,0.207594904,1.005182336,0.210275818,0.09045345,0.00624951,16268.87713,1303.664119,7.918484878,0.034258421,9,0.139618138,0.139618138,0,1.994102918,0.349070693,0.392601573,0.201468888,0.03300751,0.036144599,3.65E+39,0.0898,0.1655,2.182449,0.305318,0.249868,0.089254,0.01424,0.877778,0.585635,0.255864,1.7137,1.1221,1.1671,1.8057,1.6037,2.1085,0.215,0.2481,0.5421,0.4647,0.3996,0.4798
J101401+523251,1887.080568,0.718548587,0.147340525,0.062358908,0.033978551,0.272,0.0884,66.17286061,7.554208104,81.50115636,9.15762909,9.521491831,1.704022848,50.59826813,5.148644511,34.3285111,3.702161804,105.345666,10.14816096,592.09863,44.73933,33.83661153,1.342282028,108.9682096,2.658514823,64.103518,7.5723125,2.16E+41,2.19E+40,0.699018655,0.051686827,-0.146687415,0.054490025,-1.575210499,0.467906544,-1.146,0.4795,-19.6171,0.2407,3.391930671,0.149895478,0.530446967,0.044191787,0.019354819,0.09941538,0.93406653,0.094739796,0.432870508,0.05861545,9540.392766,643.6783323,8.326047795,0.073679368,8.96118722,0.4296677,0.43922225,0.874003965,0,0.194693043,0.171760484,0.016395018,0.017987513,0.016395018,7.32E+38,0.0023,0.0066,2.962967,0.338735,100,-99,1.093845,1.298003,0.509611,0.36468,-0.1518,2.1794,1.0467,3.3564,-0.0871,814.7016,-0.0181,0.2318,-0.161,1.5843,0.1923,2.6241
J102615+633308,1756.84612,1.402869743,0.153699075,9.14E-10,0.070999291,0.1386,0.0363,118.4594964,21.52162069,74.65782956,13.71794441,61.80138533,11.12634123,117.548653,18.13219057,246.6942969,37.27032714,721.3210393,107.5660918,972.52554,50.415555,108.0015022,4.618150946,808.0313126,22.61182421,53.553475,5.2630498,4.34E+41,6.70E+40,0.890936782,0.085114887,0.572307361,0.086536214,-1.64133878,0.2282817,-1.921,0.1832,-19.8064,0.0881,6.829918714,0.457543576,0.834415535,0.066991072,-0.25779903,0.082169361,-0.117705243,0.051427105,0.354736778,0.100764799,15523.43189,2201.550124,7.872871461,0.100019034,8.39462604,0.43057843,0.43915851,0.007477523,0.425520777,0.184856586,0.208467869,0.024760284,0.010524264,0.012061486,1.57E+39,0.0149,0.0117,1.944258,0.259312,0.298561,0.079822,1.248059,0.540757,0.62543,0.214333,2.2818,0.6244,1.9649,0.866,-1.0258,3.1958,0.0998,0.1907,0.3861,0.3215,0.5753,0.6652
J103344+635317,1836.567912,0.543513337,0.142137217,0.081925001,0.01254923,0.0678,0.0256,304.3663725,22.63780889,289.1501136,21.76766013,152.7629179,10.63149121,376.6170678,21.98736001,691.74609,38.90609105,2034.462541,112.9990854,3511.842,269.1817,80.06640652,1.504603529,536.1633041,6.091053212,60.939731,6.0600337,1.52E+42,8.88E+40,0.843721897,0.031914134,0.535016911,0.033316011,-2.092622968,0.199467914,-2.1631,0.1254,-21.0033,0.0622,23.91356979,0.606319881,1.378644412,0.025354637,1.110044133,0.116370481,0.930348397,0.114833189,0.348813067,0.037931336,11316.51594,897.5211485,8.241802552,0.039104966,9.13318444,0.42798868,0.44123826,0,9.734857534,0.754143658,0.786148304,0.179664828,0.014528305,0.015215269,3.93E+40,0.3052,0.1362,2.412982,0.159161,0.366116,0.058041,0.214399,0.506873,0.702917,0.174466,1.3613,0.5475,0.365,0.9529,1.2318,1.1853,0.2717,0.1761,0.6801,0.389,0.5155,0.5318
J103816+452718,1708.53467,0.628300584,0.139469446,0.250667633,0.012181492,0.2063,0.0191,782.6900559,39.11054943,930.0866765,46.47612216,225.8539341,13.50778936,731.4481517,32.59564841,793.8684402,34.88541827,2411.582759,105.4022941,1365.2081,100.96677,45.7591315,0.748074095,204.3173584,2.352344762,15.17087,1.8392761,2.56E+42,1.14E+41,0.751172966,0.023208944,0.148601416,0.024444255,-1.506855307,0.141428836,-1.5251,0.0957,-21.5086,0.0434,40.19403154,0.777896757,1.604161569,0.019353539,1.209646773,0.098327656,1.503299085,0.099752295,0.06862798,0.00633014,9794.476681,162.8225124,8.376955785,0.031799618,10.4513736,0.42311371,0.44561835,2.37E-06,1.619712263,0.45195995,0.483119161,0.021176805,0.005734551,0.006094378,5.66E+39,0.007,0.0023,2.873706,0.141272,0.229431,0.049573,1.197321,0.337049,0.572953,0.114512,1.713,0.4502,2.5291,0.5586,1.2399,1.1913,0.2083,0.1064,0.3477,0.1927,0.3537,0.3181
J1046+5827,2151.404183,-999,-999,0.002171247,0.01647712,0.0363,0.027,45.8498306,4.203829533,57.23119776,5.13271101,41.68298708,3.758496494,77.78959862,5.858095412,155.5178015,11.65545569,463.043491,33.78434657,653,82,148.1706509,6.772028967,1167.090521,35.62593533,65.3,2.2,4.31E+41,3.24E+40,0.861990434,0.04203863,0.652443041,0.042253696,-2.54496793,0.267838138,-2.5903,0.133,-19.7528,0.067,6.777912812,0.221674228,0.831095978,0.032705382,-999,-999,-999,-999,0.285296928,0.042609969,14268.59048,1274.26484,7.95015048,0.050390399,7.89,0.122398568,0.122398568,0.972600934,0,0.138062337,0.130560112,0.009303358,0.009493046,0.009303358,5.54E+39,0.0104,0.0084,2.980497,0.183315,0.108548,0.046356,1.742527,0.594116,0.402431,0.148827,0.1616,0.8465,1.6425,1.0283,0,0,0.2047,0.1228,0.5375,0.3139,0,0
J105117+474357,1766.672883,1.214426377,0.154526416,0.126273154,0.018871747,0.4514,0.0796,154.7997914,11.46108042,214.134697,15.23552159,44.23478488,3.729928104,121.3173357,8.277776623,144.2702391,9.751789507,448.8361938,28.82445495,251.88398,57.584438,39.72470871,1.155183933,199.5531795,2.947726016,13.634981,3.5967725,4.53E+41,3.09E+40,0.828708673,0.034856229,0.085138615,0.03579883,-1.084466068,0.454526341,-0.2765,0.457,-20.59,0.2394,7.127965352,0.211222769,0.85296558,0.029632968,-0.113956671,0.062704468,1.405682087,0.065571402,0.078692609,0.019148064,11022.94796,453.0566726,8.214543488,0.047501184,9.05410495,0.42950376,0.43982824,0.466261445,0,0.27117333,0.296540908,0.016793934,0.014759319,0.016793934,1.11E+39,0.0003,0.0003,3.202846,0.419698,100,-99,3.84149,0.821075,100,-99,1.0387,1.7784,2.7822,1.3007,-99,-99,0.1629,0.3592,0.0913,0.5138,0.0295,1.8575
J105331+523753,1275.040519,0.618102327,0.11749129,0.073541728,0.008260671,0.1472,0.0138,970.3220077,52.87490651,618.6431558,34.6040161,326.71553,18.6464948,895.8535242,42.08911425,1341.321394,62.34053046,4052.060695,185.0692758,990.95225,144.13867,73.35799342,0.862624999,417.1627322,2.715777424,6.6904463,1.6166822,1.74E+42,8.19E+40,0.799121084,0.025357582,0.406561566,0.02630116,-1.393064668,0.070768846,-1.7871,0.0677,-21.3326,0.0304,27.41671446,0.559412917,1.438015409,0.020404083,1.057714784,0.085036594,1.263208956,0.083595733,0.039308632,0.006118521,11409.20333,541.76982,8.251475042,0.032371121,9.28494402,0.43114114,0.4380166,2.92E-05,2.689838508,0.863805771,0.963375823,0.019281368,0.006110629,0.006881188,5.23E+39,0.0124,0.0052,3.469115,0.090782,0.168581,0.033088,1.112584,0.210211,0.658185,0.070638,2.9165,0.243,1.0298,0.4232,1.9859,0.5727,0.1342,0.0644,0.6538,0.1754,0.3899,0.1503
J105525+485724,2045.62263,1.508513665,0.162364963,0.272005842,0.031989552,0.3657,0.0572,212.9095718,16.15588915,278.165066,19.71601519,52.65436036,5.163478804,107.2143767,7.809008556,122.8782537,9.411330322,378.2458201,25.91102999,59.803471,29.713137,14.56730034,0.439529957,70.74884528,1.363116524,4.7034487,2.4847939,5.37E+41,3.91E+40,0.908926875,0.036473403,-0.113373368,0.037326463,-1.640538069,0.464299399,-0.6509,0.307,-20.3579,0.1637,8.445677504,0.267154,0.926634494,0.031632039,-0.228643872,0.056441143,0.792183922,0.056395658,0.022037601,0.01115693,13073.64645,686.4422144,8.050933397,0.064011888,9.51420279,0.43134246,0.43852201,0.586251093,0,0.165900225,0.170017682,0.014450239,0.013927857,0.014450239,8.52E+38,0.0014,0.0012,3.599379,0.26584,0.018898,0.083163,3.606987,0.908606,0.12911,0.316272,3.1418,0.9521,1.6156,1.7886,0.1976,5.4494,-0.0267,0.1331,-0.0356,0.6449,0.1622,2.2308
J110452+475204,1434.536776,0.614438677,0.126578357,0.101050136,0.022585102,0.1153,0.0243,120.1641358,10.9446961,159.2047752,13.52315835,61.1738415,5.712846795,121.0062042,9.740311701,216.2061848,16.4009876,653.1167744,47.88413425,1213.0467,45.142074,72.74065938,3.180683237,518.0989412,13.03557633,47.288843,3.8592645,2.98E+41,2.40E+40,0.886834536,0.042250275,0.368812763,0.041776408,-1.771685771,0.146644387,-1.854,0.1291,-19.7345,0.0583,4.687717602,0.163874343,0.670961441,0.034958237,0.295824481,0.096054719,0.486390853,0.094931285,0.370494588,0.037078526,13150.89368,1374.759363,8.045894754,0.052797938,8.28900037,0.41854343,0.4530451,0.028111554,0.47766627,0.239164673,0.271457097,0.018964998,0.009655478,0.010395115,1.18E+39,0.0114,0.0073,2.635946,0.196426,0.17335,0.063032,1.058413,0.421154,0.684583,0.133247,-99,-99,0.1252,0.9268,0.0128,1.4702,0.318,0.1617,0.759,0.2932,0.4678,0.5087
J1121+3806,1660.155454,0.330956147,0.131990408,0.089745088,0.022752983,0.0324,0.0332,35.08685925,3.359075507,44.31336765,4.235831445,46.43290313,4.306099731,87.30995636,6.913765227,194.8797771,14.86630716,578.2788217,44.51931765,795,86,210.1729065,19.13691535,1554.615797,106.7201848,142.3,2.9,2.88E+41,2.28E+40,0.876950236,0.045383685,0.862315544,0.044634377,-2.414864852,0.304182231,-2.5362,0.1717,-18.5295,0.0872,4.529932326,0.155785446,0.656091714,0.034390237,0.818370943,0.176584487,0.354938744,0.176761101,0.388929249,0.059246732,13716.98299,1147.541358,8.004693222,0.054084173,7.2,0.111694511,0.111694511,0,2.041121242,0.266928057,0.291260854,0.217856578,0.024824943,0.026789211,3.30E+39,0.4333,0.3863,0.853357,0.267057,0.31855,0.071044,-0.025523,0.975961,0.650957,0.343861,-0.0572,1.2919,-99,-99,0.8286,2.2566,0.1871,0.1123,0.955,0.7047,0.611,0.6464
J112224+412052,1581.376938,0.389438292,0.128260655,0.178445554,0.013533813,0.2062,0.0867,55.77557974,3.394099448,80.21350419,5.382204151,91.0776623,5.347285543,171.3068457,8.933606165,372.4054836,20.21310235,1101.255606,97.51893572,1333.9321,48.333661,130.4039986,4.886453325,387.9609359,12.34775276,145.85341,14.111802,5.13E+41,2.67E+40,0.85868088,0.041105803,0.908384084,0.043496521,-1.732351875,0.374422531,-1.617,0.4556,-19.0253,0.2267,8.064472216,0.182646917,0.90657595,0.022648341,0.927518779,0.14481594,0.955693363,0.146511,0.283197181,0.02015208,16846.58789,1103.829595,7.749171387,0.036750051,8.28199627,0.42282651,0.44674012,2.52E-06,0.98245562,0.244767821,0.281680572,0.100967184,0.02613374,0.029770821,2.94E+39,0.0264,0.0413,0.953579,0.576577,0.165495,0.16968,0.073319,1.327061,0.498113,0.346293,1.655,1.1565,0.449,2.7077,-99,-99,-0.3151,0.3795,0.4255,0.818,0.8639,2.3227
J1127+4610,1686.951931,0.456177161,0.136743226,1.41E-19,0.023578876,0.0364,0.0292,24.77715564,3.151849168,28.4375096,3.361077144,23.43317882,2.555856225,88.55833786,8.572092752,148.0984156,13.58396148,441.1074901,39.49252099,444,56,158,26,1341.435777,109.0969041,94.3,2.2,3.02E+41,2.92E+40,0.746780619,0.054657521,0.918513098,0.05409196,-1.869153476,0.259284107,-2.367,0.1498,-18.4057,0.0791,4.744225265,0.19943759,0.676165302,0.042037968,0.559718359,0.136802724,-0.020536994,0.132879596,0.212154909,0.038964068,9272.881886,449.5397955,8.540334386,0.063475132,7.44,0.115417661,0.115417661,0.03898251,0.162264242,0.089440218,0.098450219,0.023273139,0.013060642,0.014065178,3.41E+39,0.0589,0.0385,1.975023,0.188215,0.103092,0.036893,0.340607,0.680849,0.532085,0.190865,2.093,0.5816,1.7865,1.1832,0.5247,1.8698,0.1104,0.106,0.4906,0.2944,0.348,0.5837
J112848+524509,1946.540135,0.740281309,0.150462712,0.205763942,0.026054761,0.248,0.0347,138.6268148,10.98344701,167.5510304,14.79342075,60.62229829,5.192273328,114.8734394,8.170185892,184.4386207,12.56255711,574.2628698,38.70798556,1045.0969,52.945534,33.93539155,1.045537676,214.2049102,3.44244103,49.106378,5.2047228,5.21E+41,3.70E+40,0.884480493,0.037433405,0.273136975,0.039242344,-2.003388459,0.255546027,-1.2913,0.1706,-20.4495,0.087,8.193638139,0.253089077,0.91347678,0.030888486,0.376503344,0.093519032,1.048221461,0.093747193,0.352008945,0.037291172,11702.44698,529.1249061,8.21417246,0.052484544,9.17528016,0.42947418,0.43993073,0.005107137,0.41133997,0.17963899,0.197602793,0.021915962,0.009310453,0.010159644,1.87E+39,0.0055,0.0041,3.046283,0.188671,0.113407,0.064799,0.632676,0.645754,0.331373,0.176839,2.2445,0.6802,1.5338,1.1993,0.7207,1.8578,-0.0881,0.1901,0.2158,0.3629,0.1275,0.564
J112933+493525,1826.513874,0.440516367,0.144001695,0.044568577,0.026504125,0.0368,0.0374,52.97900446,5.55827265,78.73770307,7.907236405,36.37565951,3.768898252,78.79791407,7.262791415,156.1421649,13.68211943,445.1193411,39.10680811,897.66823,46.473933,77.34387807,3.093544177,543.6143481,16.55073393,52.46973,5.2893538,3.15E+41,2.90E+40,0.864537672,0.050221134,0.528835599,0.049713771,-1.918962673,0.264974477,-2.4855,0.2066,-19.5691,0.1006,4.948699717,0.198090778,0.694491102,0.040028854,0.608387136,0.147503107,0.445819463,0.14386916,0.368759035,0.039423413,11077.51401,652.1295338,8.307018823,0.060932428,8.3563814,0.41102363,0.46723838,0.859012943,0,0.157609644,0.17966845,0.011294007,0.009770904,0.011294007,7.18E+38,0.0205,0.0144,2.726232,0.233839,0.119015,0.059411,-0.367037,0.857672,0.488888,0.219002,1.8383,0.696,1.1334,1.3244,-99,-99,-0.011,0.1029,0.5164,0.3905,0.217,1.2915
J113304+651341,1211.133155,0.700358519,0.117562099,0.088643774,0.012098017,0.1368,0.023,181.5872809,11.8396555,230.0314002,14.61844969,127.5002352,8.702896264,269.7509801,15.138644,512.040166,28.17304757,1543.841897,83.22107338,2083.1533,85.081481,63.59401826,2.012022518,449.564182,5.793813537,37.543342,3.2388411,4.74E+41,2.66E+40,0.860286034,0.030872502,0.574107746,0.030692051,-1.664374674,0.124275005,-1.9919,0.1227,-20.1184,0.0507,7.448644495,0.181545507,0.872077247,0.024372959,0.383256548,0.076867039,0.667094273,0.075168458,0.290443189,0.025419809,14088.68284,883.7950355,7.9825626,0.039116247,9.64675776,0.3825623,0.48004186,0.005777538,2.551456601,1.210473839,1.426544533,0.045622697,0.021196,0.025409302,4.48E+39,0.0219,0.0166,2.735958,0.180165,0.292854,0.063706,0.146191,0.354801,0.764665,0.136055,2.8262,0.413,0.2881,0.6615,0.884,1.1196,0.2641,0.1077,0.6892,0.2724,0.5696,0.4126
