Object,d_lum,r_50_phys,r_50_phys err,E(B-V)_nebular,E(B-V)_nebular err,E(B-V)_uv,E(B-V)_uv err,O2_3726A,O2_3726Ae,O2_3729A,O2_3729Ae,Ne3_3869A,Ne3_3869Ae,H1r_4861A,H1r_4861Ae,O3_4959A,O3_4959Ae,O3_5007A,O3_5007Ae,H1r_1216A,H1r_1216Ae,EW(Hb),EW(Hb) err,EW(O3+Hb),EW(O3+Hb) err,EW(LyA),EW(LyA) err,L(H1r_4861A),L(H1r_4861A) err,R23,R23 err,O32,O32 err,UV-beta,UV-beta err,beta1550,beta1550 err,M_1500,M_1500 err,SFR,SFR err,log10(SFR),log10(SFR) err,log10(Sigma_SFR)-Hbeta,log10(Sigma_SFR)-Hbeta err,log10(Sigma_SFR)-UV,log10(Sigma_SFR)-UV err,f_esc(LyA),f_esc(LyA) err,Te_O3,Te_O3 err,OH_12,OH_12 err,log10(Mstar),log10(Mstar) lower,log10(Mstar) upper,P(>N|B),f(LyC),f(LyC) err lower,f(LyC) err upper,f(LyC)/f1100,f(LyC)/f1100 err lower,f(LyC)/f1100 err upper,L(LyC),f_esc(LyC),f_esc(LyC) err,Wl-HI,Wl-HIerr,Rl-HI,Rl-HIerr,Wl-LIS,Wl-LISerr,Rl-LIS,Rl-LISerr,OI+Ly1026-Wl,OI+Ly1026-Wlerr,SiII1260-Wl,SiII1260-Wlerr,CII1334-Wl,CII1334-Wlerr,OI+Ly1026-Rl,OI+Ly1026-Rlerr,SiII1260-Rl,SiII1260-Rlerr,CII1334-Rl,CII1334-Rlerr
J131037+214817,1452.469699,0.418138836,0.123029311,0.22502786,0.01735692,0.1855,0.0384,372.6320937,26.76914941,394.7843935,23.84544754,101.5383062,9.620360948,311.2195569,17.46055993,391.9876112,21.71801767,1161.717603,61.16778699,1211.2505,72.500692,51.63446169,1.349101833,270.0345286,3.84673885,38.252039,3.6768811,7.86E+41,4.41E+40,0.792295536,0.029127912,0.180069445,0.030569471,-1.69891098,0.216219787,-1.7158,0.1708,-20.097,0.083,12.35980082,0.301152912,1.092011472,0.024365515,1.051190592,0.130085057,1.264020994,0.129656294,0.128236372,0.01086279,10291.55588,259.5302833,8.354202095,0.044217939,9.00647214,0.41806349,0.47677207,5.20E-09,1.936243171,0.474724147,0.514158462,0.057999264,0.014166184,0.015575673,4.89E+39,0.0163,0.0146,2.23933,0.28962,0.316912,0.103331,1.016814,0.605042,0.436342,0.18205,1.5333,0.8189,2.7578,1.1531,-1.5356,2.2168,0.1695,0.2319,0.1676,0.3242,0.575,0.6448
J131419+104739,1529.477928,0.966657156,0.250000573,0.162080085,0.012042465,0.2595,0.0292,789.0802846,44.53311131,749.3503413,42.8221729,167.9075909,11.35097836,510.2803384,25.99910301,581.476223,29.05495623,1710.787562,83.28900737,363.48933,93.385045,35.78999095,0.640093832,158.1161989,1.533924198,6.2325626,2.4684711,1.43E+42,7.28E+40,0.803970041,0.026110404,0.046118167,0.027408458,-1.385253442,0.170514133,-1.1977,0.142,-20.9688,0.0645,22.4711704,0.497232531,1.351625693,0.022127576,0.582900884,0.114477793,1.127954248,0.11510869,0.028222743,0.00753067,10738.25404,229.720442,8.334226097,0.035703988,10.4642766,0.41628675,0.45052401,0.697532628,0,0.288623545,0.28977058,0.005081152,0.005331308,0.005081152,8.11E+38,0.001,0.0007,2.882327,0.251596,0.161726,0.061325,2.847636,0.375482,0.345823,0.106858,3.7528,0.5503,1.6007,0.8939,2.3693,0.8629,0.0726,0.1028,0.4003,0.2904,0.2261,0.256
J131904+510309,1658.188039,0.727730185,0.141475885,0.418477291,0.020963786,0.3951,0.0712,645.0840757,33.08115235,681.3983332,32.81210586,82.42921588,9.623035174,346.8836097,17.14424256,224.4713381,11.42364613,686.3183275,32.98533879,233.02684,29.8709,21.49778693,0.588900713,66.83080038,1.20882179,32.104455,5.0683397,1.14E+42,5.64E+40,0.763617003,0.024747626,-0.286175898,0.02585318,0.790093857,0.197676131,-0.5115,0.402,-19.0805,0.1892,17.95484937,0.385390141,1.254181766,0.021464404,0.732061119,0.087115617,1.106891795,0.089095297,0.023951299,0.003444742,10676.34623,251.7017761,8.26012184,0.044641772,10.6254803,0.4095409,0.45413755,0.991736264,0,0.152591014,0.150486942,0.024115259,0.024745818,0.024115259,4.95E+38,0.0022,0.0044,4.637198,0.404423,100,-99,3.124358,0.745112,0.091907,0.221767,2.897,1.3383,2.8351,1.7981,3.0699,1.5782,-0.0228,0.3646,0.0928,0.5633,-0.2434,0.5149
J132633+421824,1658.769559,0.606185037,0.135082713,0.164131649,0.012565438,0.0552,0.0803,278.5737306,15.78436471,429.7003534,24.92343467,176.3437685,10.27228629,412.7826297,21.58091771,752.7721779,39.66786363,2256.093571,117.6289614,1269.4847,104.29011,110.2116086,2.545579899,692.0692856,11.14472412,47.364961,5.5185664,1.36E+42,7.11E+40,0.856210652,0.028830681,0.503155757,0.028981863,-1.274592143,0.342976853,-2.1685,0.4436,-19.7909,0.2314,21.38080029,0.485463707,1.330023957,0.022705591,0.966633665,0.099406345,0.332031411,0.100780614,0.114049369,0.011889293,11229.66934,513.3926479,8.215675903,0.032441488,8.69199897,0.42953973,0.43929109,3.20E-07,1.90250403,0.487758691,0.543485072,0.080329457,0.020776546,0.023511569,6.27E+39,0.1185,0.1133,1.664075,0.395721,0.062216,0.071328,0.695652,1.549937,0.409116,0.506407,2.244,0.9063,-1.6761,3.1564,-0.6594,3.9707,-0.0845,0.169,0.7349,0.948,0.4781,1.1357
J132937+573315,1607.387016,2.580020672,0.173105549,0.232934386,0.024874079,0.1939,0.0401,704.9804468,47.98438513,869.4956733,58.82463089,116.5717719,11.63633389,356.6053703,23.95370113,303.8704009,20.25727059,879.2991352,55.63285393,27.131618,71.271873,17.19383534,0.455616952,59.88898117,0.839652671,0.66768906,2.03243054,1.10E+42,7.41E+40,0.837646903,0.033593066,-0.252999432,0.034546811,-1.066182174,0.186351069,-1.877,0.2304,-20.5311,0.102,17.34439761,0.505974097,1.239159221,0.029172192,-0.382267018,0.041232126,-0.090013492,0.039293322,0.002887649,0.007589005,11938.13055,379.6325464,8.198298915,0.058128672,9.91606315,0.3723025,0.50903807,0.575436745,0,0.257701088,0.22679681,0.005445274,0.005997347,0.005445274,7.01E+38,0.0011,0.0016,4.277096,0.25698,0.071854,0.050502,0.951518,0.460569,0.485167,0.146337,4.2607,0.7242,0.5695,0.8627,2.6493,1.2109,-0.0412,0.0968,0.4727,0.3118,0.2912,0.4075
J134559+112848,1187.532602,1.336356926,0.126388254,0.202196986,0.014292911,0.3024,0.0222,1116.712675,61.44083479,947.1405126,54.32379556,238.6417948,16.42149734,631.8669199,32.9466087,743.6228707,37.73961715,2278.309543,112.8202583,-435.91919,79.469581,26.68118442,0.592030689,125.5365931,1.136848096,-5.9849762,2.7518511,1.07E+42,5.56E+40,0.837080476,0.026597065,0.042933929,0.027574224,-0.485462156,0.105996825,-1.0116,0.1175,-20.6892,0.0486,16.77440529,0.379853858,1.224647132,0.022644848,0.174622326,0.046902822,0.932642551,0.043670999,-0.02560194,-0.004922199,11250.04369,243.1617816,8.321846275,0.054741954,10.1171701,0.41480037,0.45350177,0.702692291,0,1.147657935,1.460545122,0.020512472,0.015527545,0.020512472,2.47E+39,0.002,0.0015,4.299682,0.124415,0.023204,0.02689,2.999614,0.252237,0.323321,0.068472,3.6144,0.3464,1.5193,0.5647,1.5342,0.8307,-0.0181,0.0361,0.3997,0.1495,0.4556,0.3464
J1349+5631,1941.937769,0.548487532,0.15062586,0.250184662,0.027604292,0.1564,0.0723,66.25447949,5.471893316,89.2257814,6.71638782,47.20385114,3.879626164,87.06275927,6.140612113,171.2728395,11.52442553,508.1968247,32.98054371,470,56,194.8382768,17.94056436,1566.948847,116.3756423,95.1,3.2,3.93E+41,2.77E+40,0.882124396,0.037896901,0.514356686,0.037147456,-2.417674478,0.431534251,-1.7702,0.3727,-18.6539,0.2019,6.180640367,0.189320227,0.791033474,0.030631167,0.514520086,0.123136818,0.326376514,0.122615694,0.207082678,0.034753563,11435.08429,550.0046637,8.229066393,0.054292128,7.36,0.114176611,0.114176611,0.760292927,0,0.095053579,0.111981578,0.022567161,0.020071261,0.022567161,4.51E+39,0.0093,0.0083,2.387646,0.345825,0.041148,0.078821,0.338093,1.109099,0.537264,0.241918,-99,-99,-0.5567,1.955,-0.7266,9.6682,0.3689,0.4338,0.5478,0.3699,0.6883,2.9931
J135008+662438,2069.48506,1.368481908,0.165951207,0.007267722,0.029949288,0.4015,0.0729,45.87908682,5.352030106,63.19253601,7.2987522,16.40128641,2.193467419,47.64796652,4.943735899,60.64640766,6.697401089,200.645955,19.48562661,359.88783,42.878052,55.07656791,2.610734701,304.4804409,8.936406246,30.361433,4.427805,2.44E+41,2.53E+40,0.812921483,0.054203962,0.264718634,0.055475703,-1.43541495,0.539173752,-0.6468,0.4164,-20.0995,0.2214,3.841487214,0.173099016,0.584499392,0.045060417,-0.486158597,0.069311536,1.004697033,0.060966514,0.320929476,0.055997652,10471.46207,769.0485084,8.301254944,0.076106051,8.79004665,0.42312241,0.44658046,0.226525545,0.102982483,0.156753515,0.156775233,0.009562125,0.014458398,0.014231102,5.28E+38,0.0005,0.0012,3.172973,0.386616,0.052255,0.101987,1.860929,1.504508,0.387408,0.405843,1.6729,1.6263,0.3631,3.8899,-0.0814,5.7519,0.1093,0.3986,0.225,1.0045,0.0816,3.617
J1355+1457,1951.138572,0.592585445,0.135011268,0.118366828,0.016797788,0.0476,0.0416,61.34312428,4.869058002,76.85687562,5.520206862,78.49169451,5.98025781,150.4778221,9.946187152,306.8802617,19.99658403,909.6131359,61.81288446,689,73,208.3780528,8.445755349,947.4165328,32.59169235,151.6,2.9,6.86E+41,4.53E+40,0.842811342,0.038596782,0.818348681,0.037497208,-2.188997113,0.338464266,-2.2825,0.2232,-18.899,0.1194,10.78398204,0.309561969,1.032779156,0.02870572,0.689097328,0.103026984,-0.007033784,0.102431196,0.165219937,0.021725382,15803.80771,959.3463577,7.831275116,0.042896632,7.74,0.120071599,0.120071599,0.036931968,0.170344515,0.087399174,0.101317801,0.021041508,0.011126426,0.012699508,4.56E+39,0.0529,0.0355,2.846886,0.211199,0.084744,0.060387,0.721067,0.854282,0.4842,0.2144,2.0487,0.6233,1.3046,1.406,1.1249,2.9002,-0.0014,0.1423,0.4577,0.4292,0.4452,0.5228
J140333+612115,1443.756528,0.439022919,0.124276333,0.265725341,0.019381951,0.1394,0.0193,125.6816916,11.53575373,158.6799363,13.05486639,179.787462,12.73013462,312.4359875,18.02830578,676.5458671,36.17717852,1989.407937,104.854194,1224.2436,25.511109,223.783647,18.52316931,1537.613261,95.65847143,90.548381,7.1136004,7.79E+41,4.50E+40,0.861985397,0.032251553,0.844852854,0.035098183,-1.331566347,0.127726053,-1.8488,0.0922,-19.0058,0.0424,12.25968761,0.307225724,1.088479404,0.025059833,1.005325151,0.125465954,0.591572075,0.125254937,0.167926871,0.015421657,16656.80499,1139.52646,7.755890366,0.041812631,8.72716285,0.42116598,0.44849611,0.001773343,0.416967558,0.152458932,0.166328577,0.03294391,0.012130145,0.012909528,1.04E+39,0.0307,0.0166,1.48497,0.222831,0.399754,0.087399,0.427087,0.36627,0.568889,0.11375,-99,-99,1.0409,0.7215,0.0624,1.1052,0.2899,0.1609,0.7157,0.2852,0.6099,0.3849
J141013+434435,1893.078318,0.509555576,0.144900101,0.141317599,0.012340984,0.0724,0.056,94.76236837,7.325013262,130.801756,9.181429983,161.5714737,9.630623208,268.9212645,14.18120536,662.2384592,35.06999756,2023.57952,109.6424878,1252.4502,41.582027,202.4007607,4.417662159,1549.77402,37.98105722,120.42737,11.128532,1.15E+42,6.08E+40,0.922392048,0.031270807,0.952850248,0.032636156,-1.583787918,0.309278399,-2.0954,0.2713,-19.1936,0.1365,18.14231645,0.415494279,1.258692738,0.022901942,1.046129752,0.125603986,0.30980279,0.125671016,0.182535452,0.015151651,13835.59978,592.8021561,8.02116922,0.034942746,8.71532652,0.42525556,0.44329852,5.66E-15,1.164592062,0.185936806,0.200594837,0.113641535,0.018628724,0.020384443,5.00E+39,0.1053,0.0705,2.292075,0.237582,0.092859,0.055666,1.286316,0.828688,0.220458,0.233505,0.8065,1.3371,1.698,1.3393,1.4724,2.4197,0.1275,0.1944,0.4268,0.6997,0.08,0.7791
J143256+274249,1352.439179,0.308216993,0.115749613,0.396703914,0.020070826,0.207,0.0095,1535.502778,79.40915896,672.2405852,51.45593725,198.9810528,30.78519511,911.5987357,44.03486508,444.6167153,26.38812166,1273.292575,57.79449366,2200.2991,96.967397,18.38469757,0.413773147,45.01217121,0.574133561,19.562983,2.5396395,2.00E+42,9.64E+40,0.581904793,0.025128793,-0.239020381,0.027111883,-0.764289928,0.046796868,-1.4065,0.0463,-21.1932,0.0224,31.38843271,0.658486536,1.496769631,0.020978637,1.720876604,0.164441159,2.016631261,0.163336443,0.091521375,0.007051211,8303.170921,129.750927,8.550573649,0.043707831,10.54,0.163508353,0.163508353,0,19.92890814,1.346211995,1.435195413,0.209544517,0.013847922,0.014781053,2.19E+39,0.06,0.0081,2.599702,0.088211,0.414416,0.037379,0.974676,0.146788,0.710907,0.058898,-99,-99,1.0455,0.2718,0.6971,0.4612,0.8341,0.0871,0.6838,0.1168,0.8112,0.1333
J144010+461937,1557.156312,0.640555741,0.131277752,0.144055601,0.009839436,0.1828,0.0174,953.7485714,51.77270986,887.2952102,47.46791962,295.574325,16.33945325,781.4714559,35.99679346,1107.147485,49.89055878,3326.651029,149.3136785,2185.6563,99.71399,54.64780791,0.698331294,299.9342029,2.328653647,28.836862,2.9761572,2.27E+42,1.04E+41,0.820383738,0.02434132,0.256943129,0.025583464,-1.442052945,0.126629949,-1.5972,0.0861,-21.1778,0.0407,35.67039931,0.713580524,1.552307971,0.020004837,1.141014246,0.091226276,1.333936415,0.090570712,0.11021255,0.009306293,11617.90234,897.0954428,8.205966203,0.032672751,9.5461809,0.43060833,0.43955902,1.42E-06,1.113344826,0.319521419,0.34333645,0.013527736,0.00387473,0.00413192,3.23E+39,0.0052,0.0019,4.76189,0.129102,0.160574,0.043347,1.104896,0.385657,0.489917,0.112211,2.4439,0.4793,0.627,0.9783,0.2859,1.4795,0.176,0.1031,0.52,0.3465,0.5998,0.3644
J1442-0209 ,1515.156561,0.417207022,0.124182263,0.136294741,0.012057134,0.0915,0.0275,228.3584838,18.88427347,308.2094255,21.05587028,306.887718,18.70582698,525.6656187,27.84226079,1148.121148,59.02764112,3420.039707,172.4477353,3581,72,171.7595656,4.705249285,1373.475806,35.78182521,129,3.2,1.44E+42,7.65E+40,0.87661341,0.02995089,0.804406453,0.031679765,-1.808539681,0.160912456,-2.1642,0.1381,-20.1378,0.0644,22.71721169,0.522557705,1.356355025,0.023002722,1.317471937,0.131299035,0.983959915,0.135956911,0.291280415,0.023580651,14431.16274,674.4784036,7.93934297,0.035044523,8.96,0.138997613,0.138997613,2.17E-09,3.915074314,1.058223261,1.243926088,0.093883987,0.024494261,0.027331632,2.75E+39,0.1197,0.057,1.610841,0.294265,0.25918,0.102703,0.101224,0.444914,0.697493,0.158253,0.5142,0.5455,-0.7879,1.0467,0.1844,1.3615,0.3687,0.1863,0.6406,0.3138,0.6974,0.4205
J1455+6107,1968.689659,0.385126113,0.144317411,0.054059958,0.021459108,0.0748,0.0418,56.58332219,5.638549231,67.64864003,6.517627009,48.0950039,4.775214403,111.0342045,9.065978735,206.2068186,16.2488159,621.5987112,47.84299776,740,84,205.2139657,11.34613394,1540.239146,63.17777793,144,2.7,5.15E+41,4.21E+40,0.827183455,0.045373211,0.69927676,0.04500018,-1.263566507,0.285779974,-2.1308,0.2285,-19.1514,0.1213,8.101057897,0.287265822,0.908541736,0.035460285,0.939155934,0.166560626,0.49626248,0.164249334,0.268703696,0.040613224,10399.38526,463.5327795,8.317017025,0.056022454,7.9,0.122553699,0.122553699,0.204957772,0.089180724,0.118483526,0.115645824,0.01098937,0.014441912,0.014282698,4.64E+39,0.019,0.014,2.668426,0.206546,0.09958,0.045357,1.728291,0.578976,0.617873,0.194657,2.6561,0.5252,2.4416,0.8241,-0.9642,26.2898,0.233,0.1335,0.518,0.271,0.8597,0.7963
J1503+3644 ,1892.278218,0.390845864,0.140760815,0.167200787,0.011793039,0.1645,0.0259,263.1897972,15.58792685,253.2444748,15.08666771,232.2213206,12.78629237,398.92786,20.42884035,879.7517874,43.37137572,2662.294204,132.4550233,1783,36,180.1905953,4.746262152,1555.003235,32.88182963,98,2.4,1.71E+42,8.75E+40,0.901359065,0.028825158,0.712240991,0.028278372,-1.788273143,0.181978818,-2.045,0.1342,-20.0845,0.0627,26.89024617,0.598037515,1.429594778,0.022239942,1.44740387,0.157981828,1.211390624,0.158154527,0.177292505,0.014229238,13433.99983,714.5773968,8.037688925,0.03321172,8.22,0.1275179,0.1275179,0,2.609615697,0.360687654,0.384290634,0.138443669,0.018586217,0.019728304,4.29E+39,0.0333,0.0145,1.528675,0.211993,0.303622,0.062236,0.726585,0.500977,0.515896,0.140487,-1.3957,1.4676,1.0439,1.1785,0.4499,1.3081,0.3709,0.2252,0.6558,0.382,0.7447,0.3726
J151707+370512,1877.473856,0.409125728,0.142487408,0.192560977,0.011679723,0.228,0.0884,362.7425276,21.68487865,425.68162,22.56491662,125.5641421,8.2415402,431.4614372,21.18532248,637.6369927,30.15374893,1881.43554,88.91116884,1901.189,136.06348,107.236661,2.684182229,608.3955605,12.20395598,70.213741,7.3959827,1.82E+42,8.94E+40,0.791546452,0.026264405,0.377729426,0.026802786,-1.544832786,0.465460214,-1.5236,0.5035,-20.4597,0.2686,28.62992511,0.610516805,1.456820212,0.021324429,1.434926761,0.15274882,1.578519589,0.15569026,0.171326234,0.016545895,10129.60907,206.709562,8.315975246,0.031948372,8.962186,0.42883653,0.4404759,0,5.398875817,0.767079482,0.849920844,0.210815186,0.030903001,0.03191579,2.28E+40,0.0405,0.0588,1.847411,0.402606,0.185535,0.112504,1.898788,1.36717,0.121295,0.296267,-0.9761,2.871,2.8614,2.1232,0.638,10.381,-0.1001,0.1899,0.0283,0.702,0.2482,1.0062
J154050+572442,1519.585741,0.945929598,0.135250884,0.151360622,0.015271572,0.2184,0.0198,851.7138271,59.49067589,674.1726003,47.43097915,200.7768696,16.79796013,573.6111918,33.14150444,640.2093893,36.80437296,1906.938787,106.9064165,717.5164,89.885003,40.43633608,0.777203349,177.6283181,2.183933384,8.2419728,1.4113527,1.59E+42,9.16E+40,0.777034075,0.03008648,0.096814542,0.032584209,-1.433212234,0.11689984,-1.3935,0.0949,-21.2789,0.0449,24.93437381,0.625658544,1.396798466,0.02509221,0.646900969,0.066974379,1.123584971,0.063401555,0.046456925,0.006648612,10235.74166,228.6444849,8.396210307,0.042708693,9.62084422,0.43106756,0.44170744,0.508261375,0,0.307655608,0.264401314,0.003277288,0.003776997,0.003277288,7.31E+38,0.0011,0.0007,3.520462,0.117664,0.162553,0.040757,2.001481,0.288313,0.526223,0.094627,3.0783,0.2542,1.8629,0.6573,2.5378,0.7629,0.0776,0.0749,0.5588,0.1839,0.4134,0.2461
J155945+403325,1128.652653,0.420394289,0.106027841,0.099183569,0.01276868,0.1348,0.0158,375.7712665,25.80076874,368.3918994,25.36312369,186.1455389,13.04436861,422.2144739,24.17937969,767.6763935,42.53871787,2259.83144,124.2731543,2731.83,65.958142,93.15332642,4.542268607,597.4376531,9.948101825,43.731782,3.4595492,6.44E+41,3.69E+40,0.852166031,0.031124396,0.482407877,0.031878061,-1.695700824,0.068873007,-1.9058,0.0805,-20.1062,0.0335,10.12474656,0.251814374,1.005384161,0.024871178,0.959890677,0.112321807,1.075461768,0.111238524,0.241060568,0.017727116,12452.01563,737.5427233,8.120293124,0.039009641,8.53198206,0.42745431,0.44151304,0.049918265,2.956905159,1.715231412,2.072683652,0.048762989,0.026684346,0.033065785,4.51E+39,0.0248,0.0166,2.982559,0.109585,0.226924,0.033361,0.699937,0.238805,0.716091,0.07299,3.4335,0.2491,0.9863,0.4956,0.4015,0.7643,0.1814,0.0653,0.597,0.1447,0.5999,0.2404
J160437+081959,1626.343722,0.556385059,0.133743305,0.134224926,0.046591302,0.2463,0.0657,251.9386068,31.31801386,291.9939664,34.83649569,229.8083701,25.81156683,436.8199987,43.7360262,1027.225976,101.4369565,3037.236494,299.4256509,785.01677,40.49446,172.2786432,5.450979237,1348.223107,30.82683045,67.749024,5.9426651,1.38E+42,1.38E+41,0.913722311,0.056935131,0.746933542,0.056851015,-0.5933507,0.287133168,-1.3428,0.3495,-19.388,0.167,21.74991775,0.945755197,1.337457619,0.043483162,1.048526831,0.113089176,0.936584882,0.108516482,0.058966424,0.006820253,12806.83693,941.7659455,8.152750458,0.063921428,8.92959392,0.42555646,0.44407888,0.662924262,0,0.249835608,0.264397596,0.022015694,0.021688471,0.022015694,8.37E+38,0.0069,0.0082,2.706454,0.391739,0.038159,0.131475,1.369119,0.727676,0.481904,0.216164,3.1671,1.1238,0.7638,1.7634,-99,-99,-0.0689,0.2433,0.6164,0.6763,0.2581,0.8924
J164607+313054,1496.987216,0.449691342,0.126142926,0.209662719,0.056075871,0.1093,0.0236,267.0197456,30.46842706,393.4713271,41.65164193,223.5151122,24.77692127,452.0889811,44.8393549,898.566261,86.97334997,2652.698593,358.663705,1584.753,55.108251,125.8377312,5.319881739,802.9436516,25.6499725,44.493451,3.8020338,1.21E+42,1.20E+41,0.865022376,0.064120712,0.603820955,0.067819091,-1.605126954,0.125320735,-2.0258,0.1135,-20.0238,0.055,19.07174955,0.821505123,1.280390535,0.04307445,1.176381615,0.129214875,0.879526554,0.127042251,0.127956166,0.014452057,12848.12962,1120.216879,8.097422028,0.064513779,8.51596917,0.42598512,0.44305818,1.50E-05,0.837142466,0.249241841,0.271047034,0.025711271,0.007438861,0.007953136,2.25E+39,0.0231,0.0099,2.191849,0.186936,0.293406,0.066117,-0.100803,0.393304,0.802071,0.13961,0.7887,0.5031,0.9253,0.7926,-0.3322,1.1805,0.217,0.1235,0.6927,0.3104,0.6771,0.3551
J164849+495751,2056.525331,1.444431265,0.176075337,4.64E-09,0.07802896,0.1662,0.0751,38.01576531,7.158217213,47.85806537,8.923624106,20.68361939,3.951754763,44.20779919,7.138001269,73.25133994,11.6966965,232.1218705,36.46841219,1229.292,61.998848,72.26803114,2.749060562,481.2484418,13.96331109,98.253589,9.320312,2.24E+41,3.61E+40,0.856922354,0.087418471,0.431855225,0.089458439,-1.234859721,0.443048266,-1.5221,0.4113,-19.7965,0.2134,3.519633567,0.246808145,0.546497451,0.07012325,-0.571076177,0.087863189,-0.073471467,0.067269059,0.979078529,0.172271302,10968.1365,1147.697118,8.248298414,0.10288019,8.51102966,0.41813349,0.45666507,0.000400608,0.597305687,0.21436636,0.23719775,0.053725647,0.018549904,0.020972565,3.02E+39,0.0258,0.0373,2.657305,0.305162,0.250559,0.092178,1.620396,1.32538,0.288265,0.477732,1.9656,0.7503,0.4211,1.8386,1.3399,3.6032,0.4861,0.2385,0.5129,0.5701,-0.1415,1.6278
J172010+542133,1515.572391,0.920586969,0.143493554,0.202857243,0.01323426,0.0694,0.028,187.5831167,10.55156866,201.3853357,11.43146503,107.3429516,6.671036276,203.4847015,10.45086317,360.6643276,17.51096918,1077.961432,51.0547882,1030.6336,48.182926,105.4752622,2.665112964,749.6556961,12.47770481,48.951711,4.6195562,5.59E+41,2.87E+40,0.857877593,0.027334919,0.442688844,0.026922032,-1.940620922,0.173486645,-2.2912,0.1409,-19.517,0.0661,8.798640309,0.19625479,0.944415564,0.022305127,0.21810605,0.071274345,-0.053408756,0.076486875,0.216676946,0.020140221,13804.28575,926.7980591,7.950657747,0.098589189,8.29920106,0.42395204,0.44553286,0.003962694,0.533352881,0.222656222,0.256865241,0.022877288,0.009526488,0.010840458,1.47E+39,0.0309,0.0207,3.29828,0.206128,0.162182,0.059187,0.116714,0.499898,0.686646,0.154635,2.2796,0.5272,0.8949,1.096,-1.2523,1.7112,0.1204,0.1071,0.6706,0.3687,0.873,0.5751